4.994851142847779E22
7.5E-10
1.920042398294891E-8
1.920042398294891E-8
100
100
8.81155018692537E1
0.E0
4.1303891E24 4.4455414E24 -6.4134136E39 
9.4876332E19 1.3254896E20 2.1705199E37 
-5.164221E27 -4.8329418E27 1.1112936E45 
9.7166991E27 1.035766E28 -2.3938352E45 
1.7025878E19 2.4612374E19 7.1211465E36 
1.6590236E42 2.50773E42 5.0100768E59 
2.4378E2 2.6613102E2 2.4722331E18 
1.8317858E10 2.0868722E10 3.4137796E26 
1.384553E10 1.3150657E10 -2.6096793E27 
3.8771701E0 5.6047836E0 1.621643E18 
4.634968E24 5.0483022E24 5.8815644E40 
1.031846E20 1.4250896E20 1.591628E37 
-1.0366659E28 -1.1167039E28 7.1367597E44 
9.4203445E27 1.0271124E28 -2.3556204E45 
2.2189792E19 3.2077257E19 9.2809757E36 
2.0339912E42 2.9384582E42 3.7329047E59 
2.7495121E2 3.0389129E2 5.5634664E18 
1.9141451E10 2.2028294E10 5.3774832E26 
1.6543484E10 1.5873369E10 -3.2237146E27 
6.3385323E0 9.1628947E0 2.6511183E18 
5.2118759E24 5.7557194E24 1.374392E41 
9.1526594E19 1.2482459E20 6.6444034E36 
-1.6708596E28 -1.9147351E28 -8.2067101E43 
7.7869702E27 8.7550907E27 -1.9927946E45 
2.5286922E19 3.6554425E19 1.0576363E37 
1.9767916E42 2.7716057E42 1.8582772E59 
3.0933455E2 3.4604673E2 8.9065116E18 
1.9346879E10 2.2477782E10 7.2908576E26 
1.9517851E10 1.8907187E10 -3.9086015E27 
9.7050859E0 1.4029538E1 4.0591937E18 
5.8580832E24 6.5606978E24 2.2281855E41 
5.3494763E19 7.3519516E19 -1.5107148E36 
-2.3407203E28 -2.7812019E28 -1.2045305E45 
4.4189203E27 5.3418907E27 -1.2045305E45 
2.3985327E19 3.4672858E19 1.0031966E37 
1.3375407E42 1.8535205E42 -1.7072672E58 
3.4553712E2 3.9072743E2 1.2211367E19 
1.8695578E10 2.1908596E10 8.7543011E26 
2.2643718E10 2.2125256E10 -4.6350754E27 
1.391704E1 2.0118281E1 5.8208615E18 
6.5500173E24 7.4295949E24 3.0770806E41 
-9.4200902E18 -7.907013E18 -6.8170962E36 
-2.9098071E28 -3.5397181E28 -2.4225818E45 
-8.0555497E26 -1.3512816E26 4.2503535E43 
1.6363436E19 2.3654756E19 6.8440769E36 
1.1522421E41 2.172871E41 -1.9726108E59 
3.8127537E2 4.3498216E2 1.5273151E19 
1.6988289E10 2.0055051E10 9.3405651E26 
2.5730548E10 2.5327774E10 -5.3576537E27 
1.8690942E1 2.7019367E1 7.8175664E18 
7.2435811E24 8.3034264E24 3.8557181E41 
-9.1384459E19 -1.1122045E20 -1.0781521E37 
-3.2065931E28 -3.9632811E28 -3.3815226E45 
-7.5499427E27 -7.332268E27 1.6685304E45 
2.0197432E18 2.9197129E18 8.4476625E35 
-1.5331764E42 -1.919578E42 -3.373476E59 
4.13652E2 4.7514162E2 1.7934677E19 
1.4125155E10 1.6773873E10 8.718691E26 
2.8535024E10 2.8255182E10 -6.0176876E27 
2.3509983E1 3.3985706E1 9.833151E18 
7.8797137E24 9.1055715E24 4.5123197E41 
-1.7215792E20 -2.1372843E20 -1.5199966E37 
-3.0755779E28 -3.8423424E28 -3.7141661E45 
-1.4948933E28 -1.5311032E28 3.4626814E45 
-1.7095825E19 -2.4713488E19 -7.1504018E36 
-3.3296518E42 -4.2061775E42 -4.3952265E59 
4.3960382E2 5.0736229E2 2.0031652E19 
1.0159132E10 1.2116175E10 6.7800823E26 
3.0792212E10 3.0621965E10 -6.5509576E27 
2.7695567E1 4.0036329E1 1.158379E19 
8.3942321E24 9.7542312E24 5.0086927E41 
-2.6563978E20 -3.2593112E20 -2.0301344E37 
-2.4409574E28 -3.0706566E28 -3.1920938E45 
-2.1727139E28 -2.2667075E28 5.111969E45 
-3.6733604E19 -5.310159E19 -1.5363987E37 
-4.941313E42 -6.2359503E42 -5.1233504E59 
4.5642365E2 5.2825709E2 2.138741E19 
5.3209995E9 6.3626172E9 3.7151965E26 
3.226067E10 3.2166293E10 -6.8987395E27 
3.05566E1 4.4172199E1 1.2780429E19 
8.7296363E24 1.0176889E25 5.3178146E41 
-2.515463E20 -3.2586764E20 -2.4229868E37 
-1.3544643E28 -1.7104967E28 -1.8479809E45 
-2.6510767E28 -2.7877744E28 6.2782329E45 
-5.1544735E19 -7.4512357E19 -2.1558806E37 
-6.0565081E42 -7.6325441E42 -5.5870749E59 
4.6294243E2 5.3618005E2 2.1860717E19 
2.3279948E-4 2.7870415E-4 1.6581826E13 
3.2770569E10 3.2703324E10 -7.0196459E27 
3.157451E1 4.5643676E1 1.3206174E19 
8.8461687E24 1.0323692E25 5.4228099E41 
-4.0470307E20 -4.8180917E20 -2.640115E37 
-6.7853365E14 -3.9736984E14 2.1957875E33 
-2.8238463E28 -2.9762893E28 6.6998326E45 
-5.7061701E19 -8.2487606E19 -2.3866301E37 
-6.4547554E42 -8.1300884E42 -5.7506233E59 
4.5642365E2 5.2825709E2 2.138741E19 
-5.3209995E9 -6.3626172E9 -3.7151965E26 
3.226067E10 3.2166293E10 -6.8987395E27 
3.05566E1 4.4172199E1 1.2780429E19 
8.7296363E24 1.0176889E25 5.3178146E41 
-2.515463E20 -3.2586764E20 -2.4229868E37 
1.3544643E28 1.7104967E28 1.8479809E45 
-2.6510767E28 -2.7877744E28 6.2782329E45 
-5.1544735E19 -7.4512357E19 -2.1558806E37 
-6.0565081E42 -7.6325441E42 -5.5870749E59 
4.3960382E2 5.0736229E2 2.0031652E19 
-1.0159132E10 -1.2116175E10 -6.7800823E26 
3.0792212E10 3.0621965E10 -6.5509576E27 
2.7695567E1 4.0036329E1 1.158379E19 
8.3942321E24 9.7542312E24 5.0086927E41 
-2.6563978E20 -3.2593112E20 -2.0301344E37 
2.4409574E28 3.0706566E28 3.1920938E45 
-2.1727139E28 -2.2667075E28 5.111969E45 
-3.6733604E19 -5.310159E19 -1.5363987E37 
-4.941313E42 -6.2359503E42 -5.1233504E59 
4.13652E2 4.7514162E2 1.7934677E19 
-1.4125155E10 -1.6773873E10 -8.718691E26 
2.8535024E10 2.8255182E10 -6.0176876E27 
2.3509983E1 3.3985706E1 9.833151E18 
7.8797137E24 9.1055715E24 4.5123197E41 
-1.7215792E20 -2.1372843E20 -1.5199966E37 
3.0755779E28 3.8423424E28 3.7141661E45 
-1.4948933E28 -1.5311032E28 3.4626814E45 
-1.7095825E19 -2.4713488E19 -7.1504018E36 
-3.3296518E42 -4.2061775E42 -4.3952265E59 
3.8127537E2 4.3498216E2 1.5273151E19 
-1.6988289E10 -2.0055051E10 -9.3405651E26 
2.5730548E10 2.5327774E10 -5.3576537E27 
1.8690942E1 2.7019367E1 7.8175664E18 
7.2435811E24 8.3034264E24 3.8557181E41 
-9.1384459E19 -1.1122045E20 -1.0781521E37 
3.2065931E28 3.9632811E28 3.3815226E45 
-7.5499427E27 -7.332268E27 1.6685304E45 
2.0197432E18 2.9197129E18 8.4476625E35 
-1.5331764E42 -1.919578E42 -3.373476E59 
3.4553712E2 3.9072743E2 1.2211367E19 
-1.8695578E10 -2.1908596E10 -8.7543011E26 
2.2643718E10 2.2125256E10 -4.6350754E27 
1.391704E1 2.0118281E1 5.8208615E18 
6.5500173E24 7.4295949E24 3.0770806E41 
-9.4200902E18 -7.907013E18 -6.8170962E36 
2.9098071E28 3.5397181E28 2.4225818E45 
-8.0555497E26 -1.3512816E26 4.2503535E43 
1.6363436E19 2.3654756E19 6.8440769E36 
1.1522421E41 2.172871E41 -1.9726108E59 
3.0933455E2 3.4604673E2 8.9065116E18 
-1.9346879E10 -2.2477782E10 -7.2908576E26 
1.9517851E10 1.8907187E10 -3.9086015E27 
9.7050859E0 1.4029538E1 4.0591937E18 
5.8580832E24 6.5606978E24 2.2281855E41 
5.3494763E19 7.3519516E19 -1.5107148E36 
2.3407203E28 2.7812019E28 1.2045305E45 
4.4189203E27 5.3418907E27 -1.2045305E45 
2.3985327E19 3.4672858E19 1.0031966E37 
1.3375407E42 1.8535205E42 -1.7072672E58 
2.7495121E2 3.0389129E2 5.5634664E18 
-1.9141451E10 -2.2028294E10 -5.3774832E26 
1.6543484E10 1.5873369E10 -3.2237146E27 
6.3385323E0 9.1628947E0 2.6511183E18 
5.2118759E24 5.7557194E24 1.374392E41 
9.1526594E19 1.2482459E20 6.6444034E36 
1.6708596E28 1.9147351E28 8.2067101E43 
7.7869702E27 8.7550907E27 -1.9927946E45 
2.5286922E19 3.6554425E19 1.0576363E37 
1.9767916E42 2.7716057E42 1.8582772E59 
2.4378E2 2.6613102E2 2.4722331E18 
-1.8317858E10 -2.0868722E10 -3.4137796E26 
1.384553E10 1.3150657E10 -2.6096793E27 
3.8771701E0 5.6047836E0 1.621643E18 
4.634968E24 5.0483022E24 5.8815644E40 
1.031846E20 1.4250896E20 1.591628E37 
1.0366659E28 1.1167039E28 -7.1367597E44 
9.4203445E27 1.0271124E28 -2.3556204E45 
2.2189792E19 3.2077257E19 9.2809757E36 
2.0339912E42 2.9384582E42 3.7329047E59 
2.1629008E2 2.3345457E2 -5.363685E16 
-1.7105091E10 -1.9287355E10 -1.6887152E26 
1.1486648E10 1.0797812E10 -2.080491E27 
2.2211497E0 3.2108633E0 9.2900536E17 
4.1303891E24 4.4455414E24 -6.4134136E39 
9.4876332E19 1.3254896E20 2.1705199E37 
5.164221E27 4.8329418E27 -1.1112936E45 
9.7166991E27 1.035766E28 -2.3938352E45 
1.7025878E19 2.4612374E19 7.1211465E36 
1.6590236E42 2.50773E42 5.0100768E59 
1.9223792E2 2.0557101E2 -1.8187319E18 
-1.5693467E10 -1.7516293E10 -3.5239705E25 
9.4806938E9 8.8213779E9 -1.6382919E27 
1.1917293E0 1.7227474E0 4.9844588E17 
3.6857962E24 3.9332979E24 -5.3720238E40 
7.6816515E19 1.0735356E20 2.108149E37 
1.3410091E27 3.746718E26 -1.1681186E45 
9.1530235E27 9.5601152E27 -2.2268232E45 
1.1687877E19 1.6895833E19 4.8885046E36 
1.092813E42 1.7625942E42 5.3958021E59 
1.7101368E2 1.8163068E2 -2.8358898E18 
-1.4224634E10 -1.5721319E10 5.6672647E25 
7.8094407E9 7.1948086E9 -1.2775583E27 
5.9884472E-1 8.6568165E-1 2.5046937E17 
3.2818219E24 3.486019E24 -8.168897E40 
5.8111218E19 7.98082E19 1.5698024E37 
-1.2173317E27 -2.4399153E27 -1.00621E45 
8.1448506E27 8.3435926E27 -1.9576486E45 
7.2702271E18 1.050974E19 3.0408036E36 
5.8055909E41 1.0151055E42 4.8800842E59 
1.5195675E2 1.6066553E2 -3.279572E18 
-1.2794518E10 -1.4008689E10 1.120615E26 
6.4375153E9 5.8752062E9 -9.8880667E26 
2.8183028E-1 4.0740996E-1 1.1787672E17 
2.9006226E24 3.0776086E24 -9.2062655E40 
4.3473317E19 5.7635043E19 9.4614557E36 
-2.7729249E27 -4.0167202E27 -7.5135926E44 
6.9841256E27 7.0253566E27 -1.6578726E45 
4.1299704E18 5.9702282E18 1.7273778E36 
2.9164403E41 5.0294254E41 3.7203679E59 
1.3453217E2 1.4186911E2 -3.3634244E18 
-1.1462115E10 -1.2438905E10 1.3975322E26 
5.3231683E9 4.8150436E9 -7.6123544E26 
1.2422182E-1 1.7957335E-1 5.1956309E16 
2.5318695E24 2.6898044E24 -8.8877983E40 
3.3667816E19 4.2619969E19 5.0196013E36 
-3.5942066E27 -4.7419129E27 -4.9614937E44 
5.8403779E27 5.7796527E27 -1.3681707E45 
2.1537294E18 3.1134015E18 9.0080656E35 
2.7851778E41 3.2686122E41 2.3051075E59 
1.1837315E2 1.2467983E2 -3.2479195E18 
-1.0259025E10 -1.1040479E10 1.4885358E26 
4.4247285E9 3.9688409E9 -5.8427741E26 
5.127964E-2 7.4129139E-2 2.1447929E16 
2.1747384E24 2.3158853E24 -7.7132636E40 
2.7828398E19 3.3451992E19 2.906183E36 
-3.8961598E27 -4.9046544E27 -2.8984802E44 
4.7939437E27 4.6786914E27 -1.1069069E45 
1.0348211E18 1.4959231E18 4.3281835E35 
4.8580318E41 4.4945689E41 9.9197824E58 
1.0326074E2 1.0875074E2 -3.0150503E18 
-9.1973498E9 -9.8206072E9 1.4688291E26 
3.7037963E9 3.2961066E9 -4.4833595E26 
1.9825715E-2 2.8659779E-2 8.29219E15 
1.8361501E24 1.9595926E24 -6.1530957E40 
2.5358271E19 2.8671475E19 2.4570725E36 
-3.8370592E27 -4.6997533E27 -1.4630389E44 
3.8737683E27 3.7381204E27 -8.7978124E44 
4.5933419E17 6.6400715E17 1.9211849E35 
7.9618319E41 7.4406123E41 3.2825023E56 
8.9105436E1 9.390348E1 -2.6879683E18 
-8.2756493E9 -8.7725561E9 1.3917668E26 
3.1264806E9 2.7621173E9 -3.4503837E26 
7.1787621E-3 1.0377519E-2 3.002548E15 
1.5267887E24 1.6308752E24 -4.5676939E40 
2.6510832E19 2.7934238E19 2.5989761E36 
-3.5368725E27 -4.2606923E27 -5.8418599E43 
3.0850615E27 2.9500282E27 -6.8686416E44 
1.8873765E17 2.7283654E17 7.894033E34 
1.086224E42 1.0622732E42 -5.9441659E58 
7.595241E1 8.0113228E1 -2.2686206E18 
-7.4834588E9 -7.8807634E9 1.2906768E26 
2.6636819E9 2.3377326E9 -2.6726133E26 
2.4344849E-3 3.5192577E-3 1.0182337E15 
1.2568069E24 1.3407559E24 -3.1803696E40 
3.172198E19 3.1622572E19 2.1635691E36 
-3.093611E27 -3.6890327E27 -1.1078648E43 
2.4239785E27 2.3002743E27 -5.2631412E44 
7.1901164E16 1.0393933E17 3.0072969E34 
1.2680904E42 1.2888057E42 -8.4939191E58 
6.3988253E1 6.7513328E1 -1.7777732E18 
-6.8049437E9 -7.1246682E9 1.1839347E26 
2.2909825E9 1.9989105E9 -2.0907115E26 
7.7321707E-4 1.1177519E-3 3.2340135E14 
1.032691E24 1.0972394E24 -2.0913883E40 
4.0093485E19 3.9309249E19 3.8355634E35 
-2.5897269E27 -3.0683884E27 1.0742368E43 
1.8829749E27 1.7744606E27 -3.957025E44 
2.5427417E16 3.6757522E16 1.0635126E34 
1.3062304E42 1.3672698E42 -8.6364498E58 
5.3500582E1 5.6369339E1 -1.2777875E18 
-6.2219327E9 -6.4818035E9 1.0802892E26 
1.9883749E9 1.7261796E9 -1.6563537E26 
2.3000252E-4 3.3248847E-4 9.619954E13 
8.5591496E23 9.0321947E23 -1.3125024E40 
4.8207022E19 4.8094482E19 -2.2105218E36 
-2.0910684E27 -2.4660361E27 1.8507764E43 
1.4517887E27 1.3584239E27 -2.9220261E44 
8.3559514E15 1.2079248E16 3.4949124E33 
1.2116968E42 1.2978305E42 -7.4292989E58 
4.4759299E1 4.6974294E1 -8.5372329E17 
-5.7163268E9 -5.9302578E9 9.8305771E25 
1.7398837E9 1.5041118E9 -1.3311823E26 
6.4076766E-5 9.2628488E-5 2.6800382E13 
7.2323782E23 7.5636725E23 -8.042784E39 
5.1308692E19 5.2959252E19 -3.8979215E36 
-1.6439541E27 -1.9299291E27 1.9616365E43 
1.1175096E27 1.0374468E27 -2.1252953E44 
2.5537464E15 3.6916605E15 1.0681154E33 
1.0242266E42 1.1181081E42 -5.6974659E58 
3.7863442E1 3.9484995E1 -5.6182008E17 
-5.2718025E9 -5.4504328E9 8.9290466E25 
1.5330939E9 1.3207792E9 -1.0855996E26 
1.6718811E-5 2.4168482E-5 6.9927143E12 
6.2804809E23 6.5037754E23 -5.0608232E39 
4.6907324E19 5.0234724E19 -3.7074279E36 
-1.2743214E27 -1.4870268E27 1.8230746E43 
8.6518982E26 7.9605423E26 -1.5301262E44 
7.2635548E14 1.0500094E15 3.0380129E32 
7.9259495E41 8.8024363E41 -3.9635533E58 
3.2661908E1 3.380603E1 -3.9982056E17 
-4.8747814E9 -5.0260483E9 8.0944389E25 
1.3586066E9 1.1671866E9 -8.974299E25 
4.085517E-6 5.9059668E-6 1.708785E12 
5.6207167E23 5.7678018E23 -3.5561869E39 
3.6818442E19 4.0739556E19 -2.4146117E36 
-9.9007415E26 -1.1450988E27 1.6379812E43 
6.7907629E26 6.1863621E26 -1.0983481E44 
1.9238233E14 2.7810523E14 8.0464731E31 
5.5995284E41 6.3287604E41 -2.492254E58 
2.8807997E1 2.9612588E1 -3.271349E17 
-4.5147511E9 -4.6444575E9 7.3204234E25 
1.2094676E9 1.036703E9 -7.505303E25 
9.3502982E-7 1.3516662E-6 3.9108023E11 
5.1691648E23 5.2667247E23 -2.9919412E39 
2.5148908E19 2.8580719E19 -1.1702448E36 
-7.8574811E26 -8.9737021E26 1.4865625E43 
5.4401203E26 4.9045498E26 -7.933227E43 
4.7472679E13 6.8625849E13 1.9855651E31 
3.5631582E41 4.1126887E41 -1.3725912E58 
2.5891668E1 2.6480227E1 -3.0056187E17 
-4.1840965E9 -4.2964319E9 6.6015286E25 
1.080615E9 9.2452327E8 -6.3345564E25 
2.0041985E-7 2.8972416E-7 8.3826459E10 
4.8517062E23 4.9200365E23 -2.9546624E39 
1.5180425E19 1.7632018E19 -4.0938705E35 
-6.4792138E26 -7.2827909E26 1.3868562E43 
4.4656775E26 3.9855231E26 -5.8246521E43 
1.0918765E13 1.5784016E13 4.5668203E30 
1.9719612E41 2.3477803E41 -5.9393664E57 
2.3553457E1 2.4016512E1 -2.9156809E17 
-3.8776348E9 -3.975621E9 5.9340251E25 
9.6838872E8 8.2719393E8 -5.3826635E25 
4.0233963E-8 5.8161661E-8 1.6828027E10 
4.6098928E23 4.66302E23 -3.1538515E39 
8.2201251E18 9.7154922E18 -5.3288932E34 
-5.6004348E26 -6.1877338E26 1.3301042E43 
3.7569099E26 3.3228894E26 -4.3873096E43 
2.3416347E12 3.3850348E12 9.7939875E29 
8.6048861E40 1.0905551E41 -1.0025496E57 
2.1535901E1 2.1930097E1 -2.859154E17 
-3.5920271E9 -3.6778732E9 5.3157166E25 
8.7012346E8 7.4222183E8 -4.5953396E25 
7.564526E-9 1.0935174E-8 3.1638954E9 
4.4024651E23 4.4490933E23 -3.4032861E39 
4.1265257E18 4.9126984E18 7.8770769E34 
-5.0596466E26 -5.5024712E26 1.2993734E43 
3.2287418E26 2.834723E26 -3.4102535E43 
4.6840935E11 6.7712608E11 1.9591421E29 
1.8248317E40 3.0299284E40 1.7719573E57 
1.968359E1 2.003953E1 -2.7796619E17 
-3.3251959E9 -3.4005654E9 4.7453698E25 
7.8383432E8 6.6777082E8 -3.9356095E25 
1.3320099E-9 1.9255351E-9 5.5711883E8 
4.2038876E23 4.248676E23 -3.5967167E39 
2.1679234E18 2.5087788E18 1.1197238E35 
-4.7202051E26 -5.0689199E26 1.2783214E43 
2.8196511E26 2.461647E26 -2.7379732E43 
8.7422135E10 1.2637623E11 3.6564682E28 
-1.5002777E40 -1.0382209E40 3.0295467E57 
1.7919587E1 1.8251065E1 -2.6611919E17 
-3.0758263E9 -3.1420252E9 4.2221328E25 
7.0798744E8 6.0244062E8 -3.3780205E25 
2.1966961E-10 3.1755136E-10 9.1877756E7 
4.0012912E23 4.0461242E23 -3.6845076E39 
1.5742304E18 1.669471E18 1.0771623E35 
-4.4789206E26 -4.7667994E26 1.2546118E43 
2.4877626E26 2.1630845E26 -2.2616557E43 
1.5227261E10 2.2012317E10 6.3688669E27 
-2.3646673E40 -2.3511144E40 3.3030493E57 
1.6218341E1 1.6529655E1 -2.5038278E17 
-2.842986E9 -2.9010883E9 3.7450846E25 
6.4134281E8 5.4511448E8 -2.9045677E25 
3.3928867E-11 4.9047101E-11 1.4190894E7 
3.7909264E23 3.8359891E23 -3.6540913E39 
1.7491996E18 1.7267367E18 9.0178614E34 
-4.2661199E26 -4.5138196E26 1.220615E43 
2.2062765E26 1.9129029E26 -1.9088327E43 
2.4758838E9 3.5791034E9 1.035549E27 
-1.6843638E40 -1.899202E40 2.9968669E57 
1.4583835E1 1.4874612E1 -2.313552E17 
-2.6258654E9 -2.6767915E9 3.3129507E25 
5.8285287E8 4.948604E8 -2.5019612E25 
4.9080111E-12 7.094953E-12 2.0527967E6 
3.5748453E23 3.6194373E23 -3.5149927E39 
2.2909309E18 2.2250882E18 6.7215835E34 
-4.0408571E26 -4.2603583E26 1.1728578E43 
1.9591365E26 1.6952939E26 -1.6334941E43 
3.7587262E8 5.4335627E8 1.5721033E26 
-2.012344E39 -4.9556174E39 2.397871E57 
1.3034473E1 1.3302537E1 -2.0986862E17 
-2.4236224E9 -2.4681855E9 2.9239683E25 
5.3160103E8 4.5087066E8 -2.1598795E25 
6.64934E-13 9.612194E-13 2.7811149E5 
3.3581831E23 3.4012749E23 -3.2881222E39 
2.9447119E18 2.8762737E18 4.1170046E34 
-3.7841709E26 -3.9819015E26 1.1110153E43 
1.7374159E26 1.5013335E26 -1.4077718E43 
5.3289127E7 7.7034025E7 2.2288405E25 
1.5434914E40 1.2600285E40 1.6968308E57 
1.1593382E1 1.1836341E1 -1.868745E17 
-2.2353083E9 -2.2742394E9 2.5758685E25 
4.867671E8 4.1242734E8 -1.8699019E25 
8.4370061E-14 1.2196419E-13 3.5288139E4 
3.1471533E23 3.1877287E23 -2.9985996E39 
3.5514297E18 3.5018656E18 1.345961E34 
-3.4922849E26 -3.6713983E26 1.036852E43 
1.5365689E26 1.3263637E26 -1.2155493E43 
7.0567103E6 1.0201083E7 2.9514993E24 
3.1941557E40 2.9686351E40 1.0116204E57 
1.0282323E1 1.0498413E1 -1.6338178E17 
-2.0598505E9 -2.0938107E9 2.2659352E25 
4.4760937E8 3.7888404E8 -1.6248873E25 
1.0026169E-14 1.4493691E-14 4.193488E3 
2.9477155E23 2.9849541E23 -2.6712817E39 
4.0128925E18 3.9924252E18 -1.3859609E34 
-3.1707681E26 -3.3326848E26 9.5330604E42 
1.3544981E26 1.1681474E26 -1.0478978E43 
8.7297902E5 1.2619664E6 3.6512721E23 
4.5462273E40 4.3965302E40 4.0799318E56 
9.117976E0 9.3064609E0 -1.4038108E17 
-1.8960702E9 -1.9256568E9 1.9911095E25 
4.1345606E8 3.4965686E8 -1.4186256E25 
1.1158825E-15 1.6131043E-15 4.6672264E2 
2.7647974E23 2.7981473E23 -2.3282348E39 
4.2748283E18 4.2863319E18 -3.8097237E34 
-2.8300298E26 -2.9754063E26 8.6378513E42 
1.1902936E26 1.0256591E26 -9.000163E42 
1.0090431E5 1.4586588E5 4.220366E22 
5.5071716E40 5.4332573E40 -8.3646444E55 
8.1098933E0 8.271181E0 -1.1875028E17 
-1.7427185E9 -1.7684678E9 1.7481118E25 
3.8370152E8 3.2422016E8 -1.245649E25 
1.1631581E-16 1.6814453E-16 4.8649586E1 
2.6019314E23 2.6311142E23 -1.9875363E39 
4.3202788E18 4.3612179E18 -5.6709487E34 
-2.4821411E26 -2.6114272E26 7.7167254E42 
1.0434731E26 8.9835171E25 -7.6930231E42 
1.0898877E4 1.5755266E4 4.558502E21 
6.0607533E40 6.0528532E40 -4.5560964E56 
7.2598462E0 7.3954068E0 -9.9166426E16 
-1.5985202E9 -1.6209091E9 1.5335651E25 
3.5780421E8 3.0210432E8 -1.1011292E25 
1.1355228E-17 1.6414961E-17 4.7493727E0 
2.4611777E23 2.4861556E23 -1.6629356E39 
4.1648783E18 4.2288769E18 -6.8210469E34 
-2.1387819E26 -2.2525041E26 6.8001541E42 
9.1356927E25 7.8575274E25 -6.5420774E42 
1.1002145E3 1.5904548E3 4.6016941E20 
6.2381731E40 6.2822893E40 -7.1389078E56 
6.5623516E0 6.674493E0 -8.2053561E16 
-1.4622156E9 -1.4816638E9 1.344106E25 
3.3528483E8 2.8289389E8 -9.8081628E24 
1.0382209E-18 1.5008378E-18 4.3424035E-1 
2.3432254E23 2.364152E23 -1.3640373E39 
3.8486061E18 3.9272878E18 -7.2610387E34 
-1.8100539E26 -1.908928E26 5.9135376E42 
7.9994162E25 6.8727344E25 -5.5360917E42 
1.038126E2 1.5007006E2 4.3420063E19 
6.0965932E40 6.1779147E40 -8.7197578E56 
6.0060706E0 6.0976416E0 -6.7581641E16 
-1.3325978E9 -1.3494703E9 1.176478E25 
3.1572394E8 2.6622534E8 -8.8099533E24 
8.8903841E-20 1.2851816E-19 3.7184412E-2 
2.2475945E23 2.2647611E23 -1.0967731E39 
3.4236822E18 3.5085914E18 -7.1170495E34 
-1.5039113E26 -1.5888573E26 5.0765133E42 
7.0172244E25 6.021464E25 -4.6649406E42 
9.1569322E0 1.3237135E1 3.8299261E18 
5.7041927E40 5.8090328E40 -9.4675254E56 
5.575658E0 5.6497453E0 -5.570885E16 
-1.2085416E9 -1.2231523E9 1.0276039E25 
2.9875881E8 2.5178427E8 -7.9844849E24 
7.1299763E-21 1.0306995E-20 2.9821431E-3 
2.172881E23 2.186667E23 -8.6400836E38 
2.9421479E18 3.0262221E18 -6.5724144E34 
-1.2260046E26 -1.2981106E26 4.3029517E42 
6.1783696E25 5.2943415E25 -3.9183011E42 
7.5513416E-1 1.0916115E0 3.1583808E17 
5.1304036E40 5.2471569E40 -9.5591068E56 
5.2536269E0 5.3132993E0 -4.6245163E16 
-1.0890247E9 -1.10164E9 8.946371E24 
2.8407943E8 2.3930196E8 -7.3041654E24 
5.3554068E-22 7.7417021E-22 2.2399218E-4 
2.1170093E23 2.1278396E23 -6.6618458E38 
2.4471526E18 2.5254055E18 -5.8022372E34 
-9.797799E25 -1.0402452E26 3.6013821E42 
5.4705583E25 4.6807014E25 -3.2853231E42 
5.8225938E-2 8.4170611E-2 2.4353252E16 
4.4399936E40 4.5594789E40 -9.1636398E56 
5.0219187E0 5.0700431E0 -3.8914757E16 
-9.7314007E8 -9.8398386E8 7.7499364E24 
2.7142405E8 2.285515E8 -6.745591E24 
3.76733E-23 5.4460002E-23 1.5757019E-5 
2.0774693E23 2.0857801E23 -5.0193763E38 
1.969599E18 2.0390828E18 -4.9384699E34 
-7.6672205E25 -8.1679569E25 2.9756556E42 
4.880679E25 4.1691903E25 -2.7548036E42 
4.1982527E-3 6.0689359E-3 1.755936E15 
3.6898523E40 3.8052964E40 -8.4337052E56 
4.8630485E0 4.902178E0 -3.3404467E16 
-8.6010233E8 -8.6935989E8 6.6636668E24 
2.6057437E8 2.1934359E8 -6.2891342E24 
2.4820567E-24 3.5880268E-24 1.0381308E-6 
2.0515248E23 2.0577389E23 -3.6865743E38 
1.5290662E18 1.588438E18 -4.0668606E34 
-5.866646E25 -6.2758876E25 2.4257104E42 
4.3951884E25 3.7480958E25 -2.3154431E42 
2.8308663E-4 4.0922616E-4 1.1840252E14 
2.9276925E40 3.034516E40 -7.5009225E56 
4.7608438E0 4.7931659E0 -2.9396128E16 
-7.4924673E8 -7.5706966E8 5.6672685E24 
2.5135066E8 2.1152233E8 -5.9185321E24 
1.5315336E-25 2.2139638E-25 6.4057049E-8 
2.0363895E23 2.0408991E23 -2.6297287E38 
1.1366297E18 1.1856546E18 -3.2388338E34 
-4.3811475E25 -4.710769E25 1.9483459E42 
4.0016353E25 3.4066389E25 -1.9565412E42 
1.7852773E-5 2.5807712E-5 7.4669121E12 
2.1917543E40 2.2872808E40 -6.4754065E56 
4.7008715E0 4.7281964E0 -2.6586425E16 
-6.4002407E8 -6.4653456E8 4.7431086E24 
2.4360693E8 2.0496108E8 -5.6204862E24 
8.8507117E-27 1.2794466E-26 3.701848E-9 
2.0293689E23 2.0325253E23 -1.8115675E38 
7.9787405E17 8.3702824E17 -2.4859784E34 
-3.1856136E25 -3.4465622E25 1.5379453E42 
3.6855459E25 3.1323482E25 -1.6671527E42 
1.0530813E-6 1.5223225E-6 4.40479E11 
1.512092E40 1.5951855E40 -5.4440866E56 
4.6706537E0 4.6944307E0 -2.4699113E16 
-5.3199163E8 -5.3728648E8 3.8760121E24 
